"","X","Y","Z"
"1",10.1695655189913,2.72620400771236,"1"
"2",13.0113491110678,5.59286348141974,"1"
"3",11.4032153928808,3.0559048332244,"1"
"4",9.80903554271188,3.68400289807403,"1"
"5",10.3958361416856,1.1874765025377,"1"
"6",10.8246943280624,2.67686368755775,"1"
"7",12.8270418960664,4.6803073754319,"1"
"8",11.2855112149056,3.25694676536759,"1"
"9",11.3108890563401,5.37940785460652,"1"
"10",10.865685152934,2.00830966941437,"1"
"11",9.85450807473838,1.76699259476776,"1"
"12",12.9965725457557,3.33887081779221,"1"
"13",9.39728582228877,0.921946672799931,"1"
"14",10.3467928357309,2.96504396662851,"1"
"15",10.4978371244359,4.12119198780977,"1"
"16",12.2079499375546,4.89614352307382,"1"
"17",9.26431778701423,1.18229333529025,"1"
"18",12.8734778248083,3.706893039312,"1"
"19",11.0316211554204,3.22771053788014,"1"
"20",9.97333806919767,1.99421733377207,"1"
"21",11.058719016609,1.49580191651214,"1"
"22",11.1159257488254,3.75730112357328,"1"
"23",13.5796041054143,5.26283159038002,"1"
"24",11.1071283775037,3.91949809498662,"1"
"25",7.73870514353922,-0.490480952296544,"1"
"26",10.9835405446079,2.83946639542787,"1"
"27",8.41701669878969,0.41365434617567,"1"
"28",8.47843304336397,0.85530139628898,"1"
"29",9.45392393681158,0.916970509977509,"1"
"30",10.4849275657061,2.27209103326948,"1"
"31",11.5559807568506,3.45932578723663,"1"
"32",10.3622445690949,2.81333768375783,"1"
"33",10.8124270838398,2.58884040424889,"1"
"34",11.3604692179742,3.29887613119457,"1"
"35",9.0956073479974,2.09107531471676,"1"
"36",9.01973637035244,-1.08476848214358,"1"
"37",10.0083263331368,0.527034903598245,"1"
"38",11.6197983570084,3.84368532200413,"1"
"39",11.7200458475431,4.15134493791261,"1"
"40",10.2699995413996,2.22722127086455,"1"
"41",8.44559050941604,1.74001797901238,"1"
"42",11.8305731863711,1.5946934732084,"1"
"43",11.3093108196219,3.36216737845605,"1"
"44",9.71416838159827,1.99800755872875,"1"
"45",12.4554903404273,4.56691207734354,"1"
"46",11.3385132028643,2.9082026461391,"1"
"47",12.7945828210629,5.16885683145417,"1"
"48",11.2315775900244,4.45496351913094,"1"
"49",14.7569639776434,4.96132938805127,"1"
"50",11.288964042157,3.88600474914602,"1"
"51",8.5888940586625,1.15456037050269,"1"
"52",11.7475621749304,3.91907836974902,"1"
"53",10.7920683741606,4.00414745840184,"1"
"54",11.8074690514425,4.1228618281299,"1"
"55",10.2522305266792,3.67318028063685,"1"
"56",9.22927076228348,2.21244466861955,"1"
"57",10.378499505309,1.32503120832685,"1"
"58",9.37265353520075,2.15293117665843,"1"
"59",11.165226780852,2.63525378430486,"1"
"60",8.99203009884853,1.97186316666484,"1"
"61",11.1787614848776,2.17748165333426,"1"
"62",10.2660033068859,1.3118784262827,"1"
"63",12.9256413382319,5.42607186048962,"1"
"64",12.6642405548902,4.82088173856984,"1"
"65",12.1773857806451,2.45579406030693,"1"
"66",9.03280834155646,2.21111833733557,"1"
"67",10.5850636825045,1.56817635932285,"1"
"68",10.7981005918341,1.98584717000997,"1"
"69",11.2971705369681,4.3955627211827,"1"
"70",13.4595368189845,6.64079999137363,"1"
"71",11.1113096060928,1.51590247457187,"1"
"72",10.7188696421623,2.22972334911743,"1"
"73",9.94745967257599,0.509884259134141,"1"
"74",11.5654989269271,4.65025622314903,"1"
"75",8.96012800069525,-0.453571813118136,"1"
"76",12.1047823707325,5.01728152917094,"1"
"77",12.4504519374142,2.05268247038656,"1"
